Date,Sea_Level
2022.6865,75.71
2022.6919,76.07
2022.7137,76.93
2022.7191,74.65
2022.7408,76.93
2022.7463,76.56
2022.768,75.59
2022.7734,75.36
2022.7951,75.15
2022.8005,74.52
2022.8222,74.46
2022.8277,74.37
2022.8494,78.12
2022.8548,75.52
2022.8766,74.13
2022.882,70.95
2022.9037,74.55
2022.9091,72.42
2022.9309,71.04
2022.9358,70.03
2022.958,76.42
2022.9634,77.58
2022.9852,78.04
2022.9906,80.3
2023.0123,77.92
2023.0177,78.04
2023.0395,79.69
2023.0449,79.22
2023.0666,79.18
2023.0721,78.48
2023.0937,76.37
2023.0992,76.08
2023.1209,74.91
2023.1263,76.6
2023.148,75.2
2023.1534,76.34
2023.1752,79.04
2023.1806,79.12
2023.2023,80.33
2023.2077,77.97
2023.2295,76.9
2023.2349,75.03
2023.2566,74.37
2023.2621,72.32
2023.2838,72.25
2023.2889,73.27
2023.3109,76.07
2023.3163,77.72
2023.3381,77.32
2023.3435,79.04
2023.3652,81.3
2023.3707,81.63
2023.3924,79.38
2023.3978,78.36
2023.4195,78.66
2023.4249,77.88
2023.4467,77.68
2023.452,77.76
2023.4739,77.94
2023.4792,79.24
2023.501,80.8
2023.5064,80.79
2023.5281,83.75
2023.5335,81.88
2023.5552,80.9
2023.5607,81.12
2023.5824,80.16
2023.5878,80.82
2023.6096,80.96
2023.6149,80.63
2023.6367,78.48
2023.6421,78.9
2023.6639,82.85
2023.6693,82.83
2023.691,80.97
2023.6964,81.21
2023.7182,83.41
2023.7236,84.12
2023.7453,83.36
2023.7507,82.77
2023.7724,85.16
2023.7779,85.83
2023.7996,87.98
2023.805,86.85
2023.8268,83.14
2023.8322,83.67
2023.8539,83.76
2023.8593,83.58
2023.881,81.72
2023.8865,81.08
2023.9082,77.09
2023.9136,78.39
2023.9354,79.12
2023.9408,80.96
2023.9625,81.03
2023.9679,83.21
2023.9896,83.56
2023.995,84.84
2024.0168,85.15
2024.0222,84.77
2024.0439,84.9
2024.0493,85.53
2024.0711,85.19
2024.0765,82.27
2024.0982,81.05
2024.1036,80.54
2024.1254,84.37
2024.1308,84.64
2024.1525,86.43
2024.1579,84.65
2024.1796,85.74
2024.185,85.6
2024.2068,87.11
2024.2122,85.44
2024.234,85.17
2024.2394,83.48
2024.2611,83.22
2024.2665,81.36
2024.2883,82.99
2024.2937,83.22
2024.3154,82.8
2024.3208,82.86
2024.3425,83.84
2024.3479,83.37
2024.3697,84.8
2024.3751,84.56
2024.3968,83.67
2024.4023,82.87
2024.424,84.02
2024.4294,85.87
2024.4512,84.52
2024.4566,86.22
2024.4783,82.45
2024.4837,82.36
2024.5054,84.08
2024.511,83.47
2024.5326,83.29
2024.538,84.02
2024.5597,79.41
2024.5652,79.32
2024.5869,77.24
2024.5923,78.08
2024.614,78.03
2024.6194,80.16
2024.6412,81.92
2024.6466,83.03
2024.6683,81.51
2024.6738,83.05
2024.6955,81.54
2024.7009,82.75
2024.7226,78.41
2024.728,79.2
2024.7498,79.89
2024.7552,80.49
2024.7769,84.64
2024.7823,84.51
2024.8041,85.52
2024.8095,82.89
2024.8312,81.54
2024.8366,80.88
2024.8584,84.12
2024.8637,82.46
2024.8855,84.13
2024.8911,82.41
2024.9127,82.95
2024.9181,82.57
2024.9398,83.41
2024.9453,83.78
2024.967,88.85
2024.9724,86.94
2024.9941,87.79
2024.9995,86.58
2025.0197,84.94
2025.0213,86.37
2025.0484,84.02
2025.0756,83.19
2025.1027,83.43
2025.1268,85.02
